2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 39           |
|    time_elapsed         | 448          |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 0.0013839738 |
|    clip_fraction        | 0.00763      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 1144         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94         |
|    ep_rew_mean          | 0.401        |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 40           |
|    time_elapsed         | 463          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0017658657 |
|    clip_fraction        | 0.00949      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 1148         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77         |
|    ep_rew_mean          | 0.466        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 41           |
|    time_elapsed         | 477          |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0023128623 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.637        |
|    n_updates            | 1152         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97         |
|    ep_rew_mean          | 0.268        |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 42           |
|    time_elapsed         | 492          |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0031620925 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82        |
|    ep_rew_mean          | 0.334       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 43          |
|    time_elapsed         | 510         |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.001780454 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87         |
|    ep_rew_mean          | 0.0423       |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 44           |
|    time_elapsed         | 526          |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0019308949 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.613        |
|    n_updates            | 1164         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78         |
|    ep_rew_mean          | 0.378        |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 45           |
|    time_elapsed         | 532          |
|    total_timesteps      | 2400256      |
| train/                  |              |
|    approx_kl            | 0.0011734308 |
|    clip_fraction        | 0.00827      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.607        |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91        |
|    ep_rew_mean          | 0.465       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 46          |
|    time_elapsed         | 539         |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.002128025 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1172        |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76         |
|    ep_rew_mean          | 0.218        |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 47           |
|    time_elapsed         | 550          |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0020502734 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.639        |
|    n_updates            | 1176         |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9          |
|    ep_rew_mean          | 0.661        |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 48           |
|    time_elapsed         | 564          |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0021806231 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98         |
|    ep_rew_mean          | 0.432        |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 49           |
|    time_elapsed         | 577          |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0021158517 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.545        |
|    n_updates            | 1184         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.845        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 50           |
|    time_elapsed         | 591          |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 0.0021277715 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.642        |
|    n_updates            | 1188         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83         |
|    ep_rew_mean          | 0.397        |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 51           |
|    time_elapsed         | 605          |
|    total_timesteps      | 2449408      |
| train/                  |              |
|    approx_kl            | 0.0024329827 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 1192         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02         |
|    ep_rew_mean          | 0.39         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 52           |
|    time_elapsed         | 617          |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0025632652 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 1196         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84         |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 53           |
|    time_elapsed         | 637          |
|    total_timesteps      | 2465792      |
| train/                  |              |
|    approx_kl            | 0.0019061372 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.506        |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94         |
|    ep_rew_mean          | 0.208        |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 54           |
|    time_elapsed         | 662          |
|    total_timesteps      | 2473984      |
| train/                  |              |
|    approx_kl            | 0.0025496148 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 1204         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69         |
|    ep_rew_mean          | 0.292        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 55           |
|    time_elapsed         | 680          |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 0.0026941977 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 1208         |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.45         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 56           |
|    time_elapsed         | 698          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0016717154 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.497        |
|    n_updates            | 1212         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | 0.105        |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 57           |
|    time_elapsed         | 710          |
|    total_timesteps      | 2498560      |
| train/                  |              |
|    approx_kl            | 0.0026014957 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 1216         |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9          |
|    ep_rew_mean          | -0.0904      |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 58           |
|    time_elapsed         | 735          |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0020124924 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.532        |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82         |
|    ep_rew_mean          | 0.0526       |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 59           |
|    time_elapsed         | 758          |
|    total_timesteps      | 2514944      |
| train/                  |              |
|    approx_kl            | 0.0016938241 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.532        |
|    n_updates            | 1224         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | 0.439        |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 60           |
|    time_elapsed         | 779          |
|    total_timesteps      | 2523136      |
| train/                  |              |
|    approx_kl            | 0.0025158518 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.563        |
|    n_updates            | 1228         |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08        |
|    ep_rew_mean          | -0.0346     |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 61          |
|    time_elapsed         | 802         |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.002628529 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 1232        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06         |
|    ep_rew_mean          | 0.238        |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 62           |
|    time_elapsed         | 823          |
|    total_timesteps      | 2539520      |
| train/                  |              |
|    approx_kl            | 0.0026227986 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 1.14         |
------------------------------------------
2026-06-05 01:39:50,430 INFO     train — checkpoint saved: truco_threshold_2500000.zip
2026-06-05 01:39:50,440 INFO     train — Progress: 2,500,000 / 5,000,000 steps  (50.0%)  fps=1188  ETA=0h 35m
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3        |
|    ep_rew_mean     | 0.289    |
| time/              |          |
|    fps             | 386      |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 2547712  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01         |
|    ep_rew_mean          | 0.27         |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0017961586 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.577        |
|    n_updates            | 1244         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 1.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.92       |
|    ep_rew_mean          | 0.527      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 3          |
|    time_elapsed         | 36         |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.00190018 |
|    clip_fraction        | 0.0122     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.194     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.6        |
|    n_updates            | 1248       |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 1.2        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94         |
|    ep_rew_mean          | 0.164        |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 4            |
|    time_elapsed         | 49           |
|    total_timesteps      | 2572288      |
| train/                  |              |
|    approx_kl            | 0.0020708633 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.537        |
|    n_updates            | 1252         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98         |
|    ep_rew_mean          | 0.344        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 5            |
|    time_elapsed         | 61           |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0014819307 |
|    clip_fraction        | 0.00726      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 1256         |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.227        |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 6            |
|    time_elapsed         | 75           |
|    total_timesteps      | 2588672      |
| train/                  |              |
|    approx_kl            | 0.0018553548 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.637        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85         |
|    ep_rew_mean          | 0.354        |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 7            |
|    time_elapsed         | 85           |
|    total_timesteps      | 2596864      |
| train/                  |              |
|    approx_kl            | 0.0021520546 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.512        |
|    n_updates            | 1264         |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 1.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 8           |
|    time_elapsed         | 92          |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.002080761 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 1268        |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 0.299       |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 9           |
|    time_elapsed         | 114         |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.002679397 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83         |
|    ep_rew_mean          | 0.419        |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 10           |
|    time_elapsed         | 136          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0031424928 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.523        |
|    n_updates            | 1276         |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.625        |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 11           |
|    time_elapsed         | 154          |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 0.0028193179 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.531        |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.214        |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 12           |
|    time_elapsed         | 168          |
|    total_timesteps      | 2637824      |
| train/                  |              |
|    approx_kl            | 0.0025781826 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.579        |
|    n_updates            | 1284         |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93         |
|    ep_rew_mean          | 0.071        |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 13           |
|    time_elapsed         | 180          |
|    total_timesteps      | 2646016      |
| train/                  |              |
|    approx_kl            | 0.0022934352 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.54         |
|    n_updates            | 1288         |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | 0.16         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 14           |
|    time_elapsed         | 190          |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0021709544 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.521        |
|    n_updates            | 1292         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78         |
|    ep_rew_mean          | 0.438        |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 15           |
|    time_elapsed         | 200          |
|    total_timesteps      | 2662400      |
| train/                  |              |
|    approx_kl            | 0.0025064037 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 1296         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96         |
|    ep_rew_mean          | 0.218        |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 16           |
|    time_elapsed         | 211          |
|    total_timesteps      | 2670592      |
| train/                  |              |
|    approx_kl            | 0.0029059285 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.547        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87         |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 17           |
|    time_elapsed         | 223          |
|    total_timesteps      | 2678784      |
| train/                  |              |
|    approx_kl            | 0.0027016143 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.546        |
|    n_updates            | 1304         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91         |
|    ep_rew_mean          | 0.249        |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 18           |
|    time_elapsed         | 238          |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0017045736 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.555        |
|    n_updates            | 1308         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97        |
|    ep_rew_mean          | 0.302       |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 19          |
|    time_elapsed         | 261         |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.002221439 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08        |
|    ep_rew_mean          | 0.0265      |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 20          |
|    time_elapsed         | 278         |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.001956664 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1316        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85         |
|    ep_rew_mean          | 0.441        |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 21           |
|    time_elapsed         | 294          |
|    total_timesteps      | 2711552      |
| train/                  |              |
|    approx_kl            | 0.0021671113 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
