2026-06-06 16:12:33,047 INFO     train — Truco RL Training
2026-06-06 16:12:33,047 INFO     train —   Opponent mode : selfplay
2026-06-06 16:12:33,047 INFO     train —   Total steps   : 20,000,000
2026-06-06 16:12:33,047 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-06 16:12:33,047 INFO     train —   Shaped reward : True
2026-06-06 16:12:33,047 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-06 16:12:33,047 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-06 16:12:33,047 INFO     train —   MC pot. reward: False
2026-06-06 16:12:33,047 INFO     train —   Threshold mix : 0.50  (selfplay only)
2026-06-06 16:12:33,047 INFO     train —   Load checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,073 INFO     train —   Device        : cuda
2026-06-06 16:12:33,074 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-06 16:12:33,074 INFO     train —   Est. duration : ~1h 40m (rough — selfplay is slower)
2026-06-06 16:12:33,075 INFO     training.inference_server — InferenceServer started  device=cuda  n_envs=16
2026-06-06 16:12:33,075 INFO     train —   Inference server: GPU (cuda)
2026-06-06 16:12:33,159 INFO     train — Loading checkpoint: checkpoints/truco_selfplay_5600000.zip
2026-06-06 16:12:33,749 INFO     train — Resuming from step 5,600,000
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_selfplay_7
---------------------------------
| rollout/           |          |
|    fps                  | 1568      |
|    iterations           | 5         |
|    time_elapsed         | 26        |
|    total_timesteps      | 6750208   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82e-05 |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000203  |
|    n_updates            | 3292      |
|    policy_gradient_loss | -3.21e-08 |
|    value_loss           | 0.00126   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.66      |
|    ep_rew_mean          | -0.0871   |
| time/                   |           |
|    fps                  | 1694      |
|    iterations           | 6         |
|    time_elapsed         | 29        |
|    total_timesteps      | 6758400   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76e-05 |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000183  |
|    n_updates            | 3296      |
|    policy_gradient_loss | -6.45e-09 |
|    value_loss           | 0.00095   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.66      |
|    ep_rew_mean          | -0.0871   |
| time/                   |           |
|    fps                  | 1759      |
|    iterations           | 7         |
|    time_elapsed         | 32        |
|    total_timesteps      | 6766592   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74e-05 |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000116  |
|    n_updates            | 3300      |
|    policy_gradient_loss | 5.92e-09  |
|    value_loss           | 0.000647  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.8      |
|    ep_rew_mean          | 0.248     |
| time/                   |           |
|    fps                  | 1828      |
|    iterations           | 8         |
|    time_elapsed         | 35        |
|    total_timesteps      | 6774784   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73e-05 |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.45e-05  |
|    n_updates            | 3304      |
|    policy_gradient_loss | 6.87e-09  |
|    value_loss           | 0.000435  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 0.118        |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 9            |
|    time_elapsed         | 39           |
|    total_timesteps      | 6782976      |
| train/                  |              |
|    approx_kl            | 0.0010988098 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00955     |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0148       |
|    n_updates            | 3308         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.0437       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99         |
|    ep_rew_mean          | 0.278        |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 10           |
|    time_elapsed         | 70           |
|    total_timesteps      | 6791168      |
| train/                  |              |
|    approx_kl            | 0.0003275431 |
|    clip_fraction        | 0.000946     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00213     |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0151       |
|    n_updates            | 3312         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.0445       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.1         |
|    ep_rew_mean          | -0.246       |
| time/                   |              |
|    fps                  | 479          |
|    iterations           | 11           |
|    time_elapsed         | 187          |
|    total_timesteps      | 6799360      |
| train/                  |              |
|    approx_kl            | 0.0005142481 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00935     |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0541       |
|    n_updates            | 3316         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.163        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 186           |
|    ep_rew_mean          | 0.0866        |
| time/                   |               |
|    fps                  | 513           |
|    iterations           | 12            |
|    time_elapsed         | 191           |
|    total_timesteps      | 6807552       |
| train/                  |               |
|    approx_kl            | 0.00020240423 |
|    clip_fraction        | 0.000458      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00213      |
|    explained_variance   | 0.802         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0409        |
|    n_updates            | 3320          |
|    policy_gradient_loss | -0.000947     |
|    value_loss           | 0.0745        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 186           |
|    ep_rew_mean          | 0.0866        |
| time/                   |               |
|    fps                  | 547           |
|    iterations           | 13            |
|    time_elapsed         | 194           |
|    total_timesteps      | 6815744       |
| train/                  |               |
|    approx_kl            | 0.00026994265 |
|    clip_fraction        | 0.000824      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00387      |
|    explained_variance   | 0.75          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0149        |
|    n_updates            | 3324          |
|    policy_gradient_loss | -0.000969     |
|    value_loss           | 0.0764        |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 0.324     |
| time/                   |           |
|    fps                  | 574       |
|    iterations           | 14        |
|    time_elapsed         | 199       |
|    total_timesteps      | 6823936   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78e-06 |
|    explained_variance   | 0.962     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000664  |
|    n_updates            | 3328      |
|    policy_gradient_loss | -2.34e-09 |
|    value_loss           | 0.00252   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 0.324        |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 15           |
|    time_elapsed         | 203          |
|    total_timesteps      | 6832128      |
| train/                  |              |
|    approx_kl            | 0.0002042246 |
|    clip_fraction        | 0.000763     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00347     |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0311       |
|    n_updates            | 3332         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.0704       |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 225      |
|    ep_rew_mean          | -0.69    |
| time/                   |          |
|    fps                  | 574      |
|    iterations           | 16       |
|    time_elapsed         | 228      |
|    total_timesteps      | 6840320  |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.4e-06 |
|    explained_variance   | 0.962    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.000346 |
|    n_updates            | 3336     |
|    policy_gradient_loss | 6.65e-09 |
|    value_loss           | 0.00115  |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 225           |
|    ep_rew_mean          | -0.627        |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 17            |
|    time_elapsed         | 232           |
|    total_timesteps      | 6848512       |
| train/                  |               |
|    approx_kl            | 7.1694194e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00255      |
|    explained_variance   | 0.187         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4           |
|    n_updates            | 3340          |
|    policy_gradient_loss | -1.43e-05     |
|    value_loss           | 7.85          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -0.555       |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 18           |
|    time_elapsed         | 236          |
|    total_timesteps      | 6856704      |
| train/                  |              |
|    approx_kl            | 5.197726e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000391    |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00388      |
|    n_updates            | 3344         |
|    policy_gradient_loss | -1.58e-05    |
|    value_loss           | 0.0115       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.3          |
|    ep_rew_mean          | -7.28         |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 19            |
|    time_elapsed         | 241           |
|    total_timesteps      | 6864896       |
| train/                  |               |
|    approx_kl            | 0.00012757817 |
|    clip_fraction        | 0.000427      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00139      |
|    explained_variance   | 0.935         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00514       |
|    n_updates            | 3348          |
|    policy_gradient_loss | -0.000768     |
|    value_loss           | 0.0299        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32.3          |
|    ep_rew_mean          | -7.28         |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 20            |
|    time_elapsed         | 245           |
|    total_timesteps      | 6873088       |
| train/                  |               |
|    approx_kl            | 4.6464847e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00254      |
|    explained_variance   | 0.0179        |
|    learning_rate        | 0.0003        |
|    loss                 | 463           |
|    n_updates            | 3352          |
|    policy_gradient_loss | -1.61e-05     |
|    value_loss           | 439           |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32.3      |
|    ep_rew_mean          | -7.28     |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 21        |
|    time_elapsed         | 249       |
|    total_timesteps      | 6881280   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2e-05  |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000925  |
|    n_updates            | 3356      |
|    policy_gradient_loss | -9.82e-09 |
|    value_loss           | 0.00608   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | -6.18     |
| time/                   |           |
|    fps                  | 711       |
|    iterations           | 22        |
|    time_elapsed         | 253       |
|    total_timesteps      | 6889472   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18e-05 |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000549  |
|    n_updates            | 3360      |
|    policy_gradient_loss | -2.84e-08 |
|    value_loss           | 0.0043    |
---------------------------------------
